Epoch 1/10
  1/131 [..............................] - ETA: 16:12 - loss: 0.6940 - accuracy: 0.4688
122/131 [==========================>...] - ETA: 5s - loss: 0.0167 - accuracy: 0.9954
123/131 [===========================>..] - ETA: 5s - loss: 0.0183 - accuracy: 0.9949
124/131 [===========================>..] - ETA: 4s - loss: 0.0182 - accuracy: 0.9950
125/131 [===========================>..] - ETA: 3s - loss: 0.0181 - accuracy: 0.9950
126/131 [===========================>..] - ETA: 3s - loss: 0.0180 - accuracy: 0.9950
127/131 [============================>.] - ETA: 2s - loss: 0.0178 - accuracy: 0.9951
128/131 [============================>.] - ETA: 1s - loss: 0.0177 - accuracy: 0.9951
129/131 [============================>.] - ETA: 1s - loss: 0.0179 - accuracy: 0.9952
130/131 [============================>.] - ETA: 0s - loss: 0.0178 - accuracy: 0.9952
131/131 [==============================] - ETA: 0s - loss: 0.0177 - accuracy: 0.9952
131/131 [==============================] - 89s 677ms/step - loss: 0.0177 - accuracy: 0.9952 - val_loss: 0.0706 - val_accuracy: 0.9799
Epoch 6/10

  1/131 [..............................] - ETA: 1:25 - loss: 0.0039 - accuracy: 1.0000
  2/131 [..............................] - ETA: 1:24 - loss: 0.0029 - accuracy: 1.0000
  3/131 [..............................] - ETA: 1:21 - loss: 0.0125 - accuracy: 1.0000
  4/131 [..............................] - ETA: 1:20 - loss: 0.0105 - accuracy: 1.0000
  5/131 [>.............................] - ETA: 1:21 - loss: 0.0178 - accuracy: 0.9937
  6/131 [>.............................] - ETA: 1:21 - loss: 0.0169 - accuracy: 0.9948
  7/131 [>.............................] - ETA: 1:20 - loss: 0.0146 - accuracy: 0.9955
  8/131 [>.............................] - ETA: 1:19 - loss: 0.0130 - accuracy: 0.9961
  9/131 [=>............................] - ETA: 1:18 - loss: 0.0228 - accuracy: 0.9931
 10/131 [=>............................] - ETA: 1:17 - loss: 0.0210 - accuracy: 0.9937
 11/131 [=>............................] - ETA: 1:16 - loss: 0.0192 - accuracy: 0.9943
 12/131 [=>............................] - ETA: 1:15 - loss: 0.0176 - accuracy: 0.9948
 13/131 [=>............................] - ETA: 1:15 - loss: 0.0176 - accuracy: 0.9952
 14/131 [==>...........................] - ETA: 1:14 - loss: 0.0184 - accuracy: 0.9933
 15/131 [==>...........................] - ETA: 1:13 - loss: 0.0182 - accuracy: 0.9937
 16/131 [==>...........................] - ETA: 1:13 - loss: 0.0170 - accuracy: 0.9941
 17/131 [==>...........................] - ETA: 1:12 - loss: 0.0162 - accuracy: 0.9945
 18/131 [===>..........................] - ETA: 1:11 - loss: 0.0154 - accuracy: 0.9948
 19/131 [===>..........................] - ETA: 1:11 - loss: 0.0148 - accuracy: 0.9951
 20/131 [===>..........................] - ETA: 1:10 - loss: 0.0143 - accuracy: 0.9953
 21/131 [===>..........................] - ETA: 1:09 - loss: 0.0145 - accuracy: 0.9955
 22/131 [====>.........................] - ETA: 1:09 - loss: 0.0139 - accuracy: 0.9957
 23/131 [====>.........................] - ETA: 1:09 - loss: 0.0133 - accuracy: 0.9959
 24/131 [====>.........................] - ETA: 1:08 - loss: 0.0129 - accuracy: 0.9961
 25/131 [====>.........................] - ETA: 1:07 - loss: 0.0124 - accuracy: 0.9962
 26/131 [====>.........................] - ETA: 1:06 - loss: 0.0120 - accuracy: 0.9964
 27/131 [=====>........................] - ETA: 1:06 - loss: 0.0117 - accuracy: 0.9965
 28/131 [=====>........................] - ETA: 1:05 - loss: 0.0114 - accuracy: 0.9967
 29/131 [=====>........................] - ETA: 1:05 - loss: 0.0116 - accuracy: 0.9968
 30/131 [=====>........................] - ETA: 1:04 - loss: 0.0112 - accuracy: 0.9969
 31/131 [======>.......................] - ETA: 1:03 - loss: 0.0114 - accuracy: 0.9970
 32/131 [======>.......................] - ETA: 1:03 - loss: 0.0124 - accuracy: 0.9961
 33/131 [======>.......................] - ETA: 1:02 - loss: 0.0121 - accuracy: 0.9962
 34/131 [======>.......................] - ETA: 1:02 - loss: 0.0119 - accuracy: 0.9963
 35/131 [=======>......................] - ETA: 1:01 - loss: 0.0117 - accuracy: 0.9964
 36/131 [=======>......................] - ETA: 1:01 - loss: 0.0114 - accuracy: 0.9965
 37/131 [=======>......................] - ETA: 1:00 - loss: 0.0112 - accuracy: 0.9966
 38/131 [=======>......................] - ETA: 59s - loss: 0.0110 - accuracy: 0.9967 
 39/131 [=======>......................] - ETA: 59s - loss: 0.0107 - accuracy: 0.9968
 40/131 [========>.....................] - ETA: 58s - loss: 0.0105 - accuracy: 0.9969
 41/131 [========>.....................] - ETA: 57s - loss: 0.0104 - accuracy: 0.9970
 42/131 [========>.....................] - ETA: 57s - loss: 0.0104 - accuracy: 0.9970
 43/131 [========>.....................] - ETA: 56s - loss: 0.0101 - accuracy: 0.9971
 44/131 [=========>....................] - ETA: 55s - loss: 0.0099 - accuracy: 0.9972
 45/131 [=========>....................] - ETA: 55s - loss: 0.0098 - accuracy: 0.9972
 46/131 [=========>....................] - ETA: 54s - loss: 0.0097 - accuracy: 0.9973
 47/131 [=========>....................] - ETA: 53s - loss: 0.0095 - accuracy: 0.9973
 48/131 [=========>....................] - ETA: 53s - loss: 0.0095 - accuracy: 0.9974
 49/131 [==========>...................] - ETA: 52s - loss: 0.0093 - accuracy: 0.9974
 50/131 [==========>...................] - ETA: 51s - loss: 0.0092 - accuracy: 0.9975
 51/131 [==========>...................] - ETA: 51s - loss: 0.0090 - accuracy: 0.9975
 52/131 [==========>...................] - ETA: 50s - loss: 0.0088 - accuracy: 0.9976
 53/131 [===========>..................] - ETA: 49s - loss: 0.0089 - accuracy: 0.9976
 54/131 [===========>..................] - ETA: 49s - loss: 0.0088 - accuracy: 0.9977
 55/131 [===========>..................] - ETA: 48s - loss: 0.0086 - accuracy: 0.9977
 56/131 [===========>..................] - ETA: 47s - loss: 0.0086 - accuracy: 0.9978
 57/131 [============>.................] - ETA: 47s - loss: 0.0085 - accuracy: 0.9978
 58/131 [============>.................] - ETA: 46s - loss: 0.0108 - accuracy: 0.9973
 59/131 [============>.................] - ETA: 46s - loss: 0.0107 - accuracy: 0.9974
 60/131 [============>.................] - ETA: 45s - loss: 0.0112 - accuracy: 0.9969
 61/131 [============>.................] - ETA: 44s - loss: 0.0111 - accuracy: 0.9969
 62/131 [=============>................] - ETA: 44s - loss: 0.0118 - accuracy: 0.9965
 63/131 [=============>................] - ETA: 43s - loss: 0.0117 - accuracy: 0.9965
 64/131 [=============>................] - ETA: 42s - loss: 0.0118 - accuracy: 0.9966
 65/131 [=============>................] - ETA: 42s - loss: 0.0116 - accuracy: 0.9966
 66/131 [==============>...............] - ETA: 41s - loss: 0.0119 - accuracy: 0.9967
 67/131 [==============>...............] - ETA: 40s - loss: 0.0117 - accuracy: 0.9967
 68/131 [==============>...............] - ETA: 40s - loss: 0.0116 - accuracy: 0.9968
 69/131 [==============>...............] - ETA: 39s - loss: 0.0116 - accuracy: 0.9968
 70/131 [===============>..............] - ETA: 38s - loss: 0.0116 - accuracy: 0.9969
 71/131 [===============>..............] - ETA: 38s - loss: 0.0115 - accuracy: 0.9969
 72/131 [===============>..............] - ETA: 37s - loss: 0.0115 - accuracy: 0.9970
 73/131 [===============>..............] - ETA: 36s - loss: 0.0113 - accuracy: 0.9970
 74/131 [===============>..............] - ETA: 36s - loss: 0.0112 - accuracy: 0.9970
 75/131 [================>.............] - ETA: 35s - loss: 0.0111 - accuracy: 0.9971
 76/131 [================>.............] - ETA: 35s - loss: 0.0110 - accuracy: 0.9971
 77/131 [================>.............] - ETA: 34s - loss: 0.0108 - accuracy: 0.9972
 78/131 [================>.............] - ETA: 33s - loss: 0.0107 - accuracy: 0.9972
 79/131 [=================>............] - ETA: 33s - loss: 0.0106 - accuracy: 0.9972
 80/131 [=================>............] - ETA: 32s - loss: 0.0104 - accuracy: 0.9973
 81/131 [=================>............] - ETA: 31s - loss: 0.0103 - accuracy: 0.9973
 82/131 [=================>............] - ETA: 31s - loss: 0.0106 - accuracy: 0.9970
 83/131 [==================>...........] - ETA: 30s - loss: 0.0105 - accuracy: 0.9970
 84/131 [==================>...........] - ETA: 30s - loss: 0.0107 - accuracy: 0.9967
 85/131 [==================>...........] - ETA: 29s - loss: 0.0106 - accuracy: 0.9967
 86/131 [==================>...........] - ETA: 28s - loss: 0.0105 - accuracy: 0.9967
 87/131 [==================>...........] - ETA: 28s - loss: 0.0104 - accuracy: 0.9968
 88/131 [===================>..........] - ETA: 27s - loss: 0.0104 - accuracy: 0.9968
 89/131 [===================>..........] - ETA: 26s - loss: 0.0103 - accuracy: 0.9968
 90/131 [===================>..........] - ETA: 26s - loss: 0.0103 - accuracy: 0.9969
 91/131 [===================>..........] - ETA: 25s - loss: 0.0101 - accuracy: 0.9969
 92/131 [====================>.........] - ETA: 25s - loss: 0.0137 - accuracy: 0.9966
 93/131 [====================>.........] - ETA: 24s - loss: 0.0138 - accuracy: 0.9966
 94/131 [====================>.........] - ETA: 23s - loss: 0.0140 - accuracy: 0.9963
 95/131 [====================>.........] - ETA: 23s - loss: 0.0138 - accuracy: 0.9964
 96/131 [====================>.........] - ETA: 22s - loss: 0.0165 - accuracy: 0.9961
 97/131 [=====================>........] - ETA: 21s - loss: 0.0181 - accuracy: 0.9958
 98/131 [=====================>........] - ETA: 21s - loss: 0.0189 - accuracy: 0.9955
 99/131 [=====================>........] - ETA: 20s - loss: 0.0187 - accuracy: 0.9956
100/131 [=====================>........] - ETA: 19s - loss: 0.0185 - accuracy: 0.9956
101/131 [======================>.......] - ETA: 19s - loss: 0.0183 - accuracy: 0.9957
102/131 [======================>.......] - ETA: 18s - loss: 0.0207 - accuracy: 0.9954
103/131 [======================>.......] - ETA: 18s - loss: 0.0214 - accuracy: 0.9948
104/131 [======================>.......] - ETA: 17s - loss: 0.0214 - accuracy: 0.9946
105/131 [=======================>......] - ETA: 16s - loss: 0.0213 - accuracy: 0.9946
106/131 [=======================>......] - ETA: 16s - loss: 0.0211 - accuracy: 0.9947
107/131 [=======================>......] - ETA: 15s - loss: 0.0210 - accuracy: 0.9947
108/131 [=======================>......] - ETA: 14s - loss: 0.0213 - accuracy: 0.9945
109/131 [=======================>......] - ETA: 14s - loss: 0.0212 - accuracy: 0.9946
110/131 [========================>.....] - ETA: 13s - loss: 0.0213 - accuracy: 0.9943
111/131 [========================>.....] - ETA: 12s - loss: 0.0212 - accuracy: 0.9944
112/131 [========================>.....] - ETA: 12s - loss: 0.0211 - accuracy: 0.9944
113/131 [========================>.....] - ETA: 11s - loss: 0.0209 - accuracy: 0.9945
114/131 [=========================>....] - ETA: 10s - loss: 0.0207 - accuracy: 0.9945
115/131 [=========================>....] - ETA: 10s - loss: 0.0206 - accuracy: 0.9946
116/131 [=========================>....] - ETA: 9s - loss: 0.0204 - accuracy: 0.9946 
117/131 [=========================>....] - ETA: 9s - loss: 0.0205 - accuracy: 0.9944
118/131 [==========================>...] - ETA: 8s - loss: 0.0205 - accuracy: 0.9944
119/131 [==========================>...] - ETA: 7s - loss: 0.0203 - accuracy: 0.9945
120/131 [==========================>...] - ETA: 7s - loss: 0.0202 - accuracy: 0.9945
121/131 [==========================>...] - ETA: 6s - loss: 0.0200 - accuracy: 0.9946
122/131 [==========================>...] - ETA: 5s - loss: 0.0200 - accuracy: 0.9946
123/131 [===========================>..] - ETA: 5s - loss: 0.0206 - accuracy: 0.9944
124/131 [===========================>..] - ETA: 4s - loss: 0.0204 - accuracy: 0.9945
125/131 [===========================>..] - ETA: 3s - loss: 0.0203 - accuracy: 0.9945
126/131 [===========================>..] - ETA: 3s - loss: 0.0202 - accuracy: 0.9945
127/131 [============================>.] - ETA: 2s - loss: 0.0201 - accuracy: 0.9946
128/131 [============================>.] - ETA: 1s - loss: 0.0200 - accuracy: 0.9946
129/131 [============================>.] - ETA: 1s - loss: 0.0199 - accuracy: 0.9947
130/131 [============================>.] - ETA: 0s - loss: 0.0198 - accuracy: 0.9947
131/131 [==============================] - ETA: 0s - loss: 0.0197 - accuracy: 0.9947
131/131 [==============================] - 89s 681ms/step - loss: 0.0197 - accuracy: 0.9947 - val_loss: 0.0660 - val_accuracy: 0.9842
Epoch 7/10

  1/131 [..............................] - ETA: 1:28 - loss: 0.0028 - accuracy: 1.0000
  2/131 [..............................] - ETA: 1:24 - loss: 0.0106 - accuracy: 1.0000
  3/131 [..............................] - ETA: 1:29 - loss: 0.0085 - accuracy: 1.0000
  4/131 [..............................] - ETA: 1:24 - loss: 0.0095 - accuracy: 1.0000
  5/131 [>.............................] - ETA: 1:21 - loss: 0.0136 - accuracy: 1.0000
  6/131 [>.............................] - ETA: 1:21 - loss: 0.0115 - accuracy: 1.0000
  7/131 [>.............................] - ETA: 1:20 - loss: 0.0100 - accuracy: 1.0000
  8/131 [>.............................] - ETA: 1:21 - loss: 0.0094 - accuracy: 1.0000
  9/131 [=>............................] - ETA: 1:20 - loss: 0.0090 - accuracy: 1.0000
 10/131 [=>............................] - ETA: 1:19 - loss: 0.0083 - accuracy: 1.0000
 11/131 [=>............................] - ETA: 1:18 - loss: 0.0078 - accuracy: 1.0000
 12/131 [=>............................] - ETA: 1:17 - loss: 0.0072 - accuracy: 1.0000
 13/131 [=>............................] - ETA: 1:16 - loss: 0.0069 - accuracy: 1.0000
 14/131 [==>...........................] - ETA: 1:15 - loss: 0.0095 - accuracy: 0.9978
 15/131 [==>...........................] - ETA: 1:14 - loss: 0.0097 - accuracy: 0.9979
 16/131 [==>...........................] - ETA: 1:13 - loss: 0.0093 - accuracy: 0.9980
 17/131 [==>...........................] - ETA: 1:13 - loss: 0.0092 - accuracy: 0.9982
 18/131 [===>..........................] - ETA: 1:12 - loss: 0.0096 - accuracy: 0.9983
 19/131 [===>..........................] - ETA: 1:12 - loss: 0.0095 - accuracy: 0.9984
 20/131 [===>..........................] - ETA: 1:11 - loss: 0.0092 - accuracy: 0.9984
 21/131 [===>..........................] - ETA: 1:10 - loss: 0.0096 - accuracy: 0.9985
 22/131 [====>.........................] - ETA: 1:10 - loss: 0.0092 - accuracy: 0.9986
 23/131 [====>.........................] - ETA: 1:09 - loss: 0.0089 - accuracy: 0.9986
 24/131 [====>.........................] - ETA: 1:08 - loss: 0.0086 - accuracy: 0.9987
 25/131 [====>.........................] - ETA: 1:08 - loss: 0.0083 - accuracy: 0.9987
 26/131 [====>.........................] - ETA: 1:07 - loss: 0.0080 - accuracy: 0.9988
 27/131 [=====>........................] - ETA: 1:06 - loss: 0.0077 - accuracy: 0.9988
 28/131 [=====>........................] - ETA: 1:06 - loss: 0.0075 - accuracy: 0.9989
 29/131 [=====>........................] - ETA: 1:05 - loss: 0.0074 - accuracy: 0.9989
 30/131 [=====>........................] - ETA: 1:05 - loss: 0.0072 - accuracy: 0.9990
 31/131 [======>.......................] - ETA: 1:04 - loss: 0.0074 - accuracy: 0.9990
 32/131 [======>.......................] - ETA: 1:04 - loss: 0.0073 - accuracy: 0.9990
 33/131 [======>.......................] - ETA: 1:03 - loss: 0.0071 - accuracy: 0.9991
 34/131 [======>.......................] - ETA: 1:02 - loss: 0.0069 - accuracy: 0.9991
 35/131 [=======>......................] - ETA: 1:02 - loss: 0.0068 - accuracy: 0.9991
 36/131 [=======>......................] - ETA: 1:01 - loss: 0.0066 - accuracy: 0.9991
 37/131 [=======>......................] - ETA: 1:00 - loss: 0.0065 - accuracy: 0.9992
 38/131 [=======>......................] - ETA: 1:00 - loss: 0.0064 - accuracy: 0.9992
 39/131 [=======>......................] - ETA: 59s - loss: 0.0062 - accuracy: 0.9992 
 40/131 [========>.....................] - ETA: 58s - loss: 0.0061 - accuracy: 0.9992
 41/131 [========>.....................] - ETA: 58s - loss: 0.0061 - accuracy: 0.9992
 42/131 [========>.....................] - ETA: 57s - loss: 0.0060 - accuracy: 0.9993
 43/131 [========>.....................] - ETA: 57s - loss: 0.0059 - accuracy: 0.9993
 44/131 [=========>....................] - ETA: 56s - loss: 0.0058 - accuracy: 0.9993
 45/131 [=========>....................] - ETA: 55s - loss: 0.0057 - accuracy: 0.9993
 46/131 [=========>....................] - ETA: 55s - loss: 0.0058 - accuracy: 0.9993
 47/131 [=========>....................] - ETA: 54s - loss: 0.0057 - accuracy: 0.9993
 48/131 [=========>....................] - ETA: 53s - loss: 0.0057 - accuracy: 0.9993
 49/131 [==========>...................] - ETA: 53s - loss: 0.0056 - accuracy: 0.9994
 50/131 [==========>...................] - ETA: 52s - loss: 0.0056 - accuracy: 0.9994
 51/131 [==========>...................] - ETA: 51s - loss: 0.0055 - accuracy: 0.9994
 52/131 [==========>...................] - ETA: 51s - loss: 0.0054 - accuracy: 0.9994
 53/131 [===========>..................] - ETA: 50s - loss: 0.0054 - accuracy: 0.9994
 54/131 [===========>..................] - ETA: 49s - loss: 0.0054 - accuracy: 0.9994
 55/131 [===========>..................] - ETA: 49s - loss: 0.0053 - accuracy: 0.9994
 56/131 [===========>..................] - ETA: 48s - loss: 0.0053 - accuracy: 0.9994
 57/131 [============>.................] - ETA: 48s - loss: 0.0052 - accuracy: 0.9995
 58/131 [============>.................] - ETA: 47s - loss: 0.0052 - accuracy: 0.9995
 59/131 [============>.................] - ETA: 47s - loss: 0.0051 - accuracy: 0.9995
 60/131 [============>.................] - ETA: 46s - loss: 0.0051 - accuracy: 0.9995
 61/131 [============>.................] - ETA: 45s - loss: 0.0050 - accuracy: 0.9995
 62/131 [=============>................] - ETA: 45s - loss: 0.0059 - accuracy: 0.9990
 63/131 [=============>................] - ETA: 44s - loss: 0.0059 - accuracy: 0.9990
 64/131 [=============>................] - ETA: 43s - loss: 0.0059 - accuracy: 0.9990
 65/131 [=============>................] - ETA: 43s - loss: 0.0088 - accuracy: 0.9986
 66/131 [==============>...............] - ETA: 42s - loss: 0.0093 - accuracy: 0.9981
 67/131 [==============>...............] - ETA: 41s - loss: 0.0091 - accuracy: 0.9981
 68/131 [==============>...............] - ETA: 41s - loss: 0.0090 - accuracy: 0.9982
 69/131 [==============>...............] - ETA: 40s - loss: 0.0090 - accuracy: 0.9982
 70/131 [===============>..............] - ETA: 39s - loss: 0.0091 - accuracy: 0.9982
 71/131 [===============>..............] - ETA: 39s - loss: 0.0090 - accuracy: 0.9982
 72/131 [===============>..............] - ETA: 38s - loss: 0.0089 - accuracy: 0.9983
 73/131 [===============>..............] - ETA: 38s - loss: 0.0088 - accuracy: 0.9983
 74/131 [===============>..............] - ETA: 37s - loss: 0.0087 - accuracy: 0.9983
 75/131 [================>.............] - ETA: 36s - loss: 0.0088 - accuracy: 0.9983
 76/131 [================>.............] - ETA: 36s - loss: 0.0088 - accuracy: 0.9984
 77/131 [================>.............] - ETA: 35s - loss: 0.0087 - accuracy: 0.9984
 78/131 [================>.............] - ETA: 34s - loss: 0.0086 - accuracy: 0.9984
 79/131 [=================>............] - ETA: 34s - loss: 0.0085 - accuracy: 0.9984
 80/131 [=================>............] - ETA: 33s - loss: 0.0084 - accuracy: 0.9984
 81/131 [=================>............] - ETA: 32s - loss: 0.0084 - accuracy: 0.9985
 82/131 [=================>............] - ETA: 32s - loss: 0.0083 - accuracy: 0.9985
 83/131 [==================>...........] - ETA: 31s - loss: 0.0082 - accuracy: 0.9985
 84/131 [==================>...........] - ETA: 30s - loss: 0.0082 - accuracy: 0.9985
 85/131 [==================>...........] - ETA: 30s - loss: 0.0081 - accuracy: 0.9985
 86/131 [==================>...........] - ETA: 29s - loss: 0.0081 - accuracy: 0.9985
 87/131 [==================>...........] - ETA: 28s - loss: 0.0080 - accuracy: 0.9986
 88/131 [===================>..........] - ETA: 28s - loss: 0.0089 - accuracy: 0.9982
 89/131 [===================>..........] - ETA: 27s - loss: 0.0088 - accuracy: 0.9982
 90/131 [===================>..........] - ETA: 26s - loss: 0.0088 - accuracy: 0.9983
 91/131 [===================>..........] - ETA: 26s - loss: 0.0087 - accuracy: 0.9983
 92/131 [====================>.........] - ETA: 25s - loss: 0.0089 - accuracy: 0.9980
 93/131 [====================>.........] - ETA: 24s - loss: 0.0088 - accuracy: 0.9980
 94/131 [====================>.........] - ETA: 24s - loss: 0.0088 - accuracy: 0.9980
 95/131 [====================>.........] - ETA: 23s - loss: 0.0087 - accuracy: 0.9980
 96/131 [====================>.........] - ETA: 22s - loss: 0.0087 - accuracy: 0.9980
 97/131 [=====================>........] - ETA: 22s - loss: 0.0086 - accuracy: 0.9981
 98/131 [=====================>........] - ETA: 21s - loss: 0.0086 - accuracy: 0.9981
 99/131 [=====================>........] - ETA: 21s - loss: 0.0085 - accuracy: 0.9981
100/131 [=====================>........] - ETA: 20s - loss: 0.0085 - accuracy: 0.9981
101/131 [======================>.......] - ETA: 19s - loss: 0.0093 - accuracy: 0.9978
102/131 [======================>.......] - ETA: 19s - loss: 0.0092 - accuracy: 0.9979
103/131 [======================>.......] - ETA: 18s - loss: 0.0099 - accuracy: 0.9976
104/131 [======================>.......] - ETA: 17s - loss: 0.0098 - accuracy: 0.9976
105/131 [=======================>......] - ETA: 17s - loss: 0.0098 - accuracy: 0.9976
106/131 [=======================>......] - ETA: 16s - loss: 0.0097 - accuracy: 0.9976
107/131 [=======================>......] - ETA: 15s - loss: 0.0096 - accuracy: 0.9977
108/131 [=======================>......] - ETA: 15s - loss: 0.0095 - accuracy: 0.9977
109/131 [=======================>......] - ETA: 14s - loss: 0.0095 - accuracy: 0.9977
110/131 [========================>.....] - ETA: 13s - loss: 0.0094 - accuracy: 0.9977
111/131 [========================>.....] - ETA: 13s - loss: 0.0094 - accuracy: 0.9977
112/131 [========================>.....] - ETA: 12s - loss: 0.0093 - accuracy: 0.9978
113/131 [========================>.....] - ETA: 11s - loss: 0.0093 - accuracy: 0.9978
114/131 [=========================>....] - ETA: 11s - loss: 0.0097 - accuracy: 0.9975
115/131 [=========================>....] - ETA: 10s - loss: 0.0096 - accuracy: 0.9976
116/131 [=========================>....] - ETA: 9s - loss: 0.0096 - accuracy: 0.9976 
117/131 [=========================>....] - ETA: 9s - loss: 0.0095 - accuracy: 0.9976
118/131 [==========================>...] - ETA: 8s - loss: 0.0095 - accuracy: 0.9976
119/131 [==========================>...] - ETA: 7s - loss: 0.0095 - accuracy: 0.9976
120/131 [==========================>...] - ETA: 7s - loss: 0.0094 - accuracy: 0.9977
